no,skin-type,umur,masalah,label
659,kering,15,jerawat,kering-jerawat
660,kering,19,jerawat,kering-jerawat
661,kering,14,jerawat,kering-jerawat
662,kering,41,jerawat,kering-jerawat
663,kering,37,jerawat,kering-jerawat
664,kering,22,jerawat,kering-jerawat
665,kering,49,jerawat,kering-jerawat
666,kering,38,jerawat,kering-jerawat
667,kering,23,jerawat,kering-jerawat
668,kering,25,jerawat,kering-jerawat
669,kering,29,jerawat,kering-jerawat
670,kering,24,jerawat,kering-jerawat
671,kering,17,jerawat,kering-jerawat
672,kering,49,jerawat,kering-jerawat
673,kering,49,jerawat,kering-jerawat
674,kering,39,jerawat,kering-jerawat
675,kering,15,jerawat,kering-jerawat
676,kering,24,jerawat,kering-jerawat
677,kering,45,jerawat,kering-jerawat
678,kering,44,jerawat,kering-jerawat
679,kering,13,jerawat,kering-jerawat
680,kering,27,jerawat,kering-jerawat
681,kering,49,jerawat,kering-jerawat
682,kering,47,jerawat,kering-jerawat
683,kering,45,jerawat,kering-jerawat
684,kering,33,jerawat,kering-jerawat
685,kering,43,jerawat,kering-jerawat
686,kering,21,jerawat,kering-jerawat
687,kering,15,jerawat,kering-jerawat
688,kering,44,jerawat,kering-jerawat
689,kering,24,jerawat,kering-jerawat
690,kering,46,jerawat,kering-jerawat
691,kering,18,jerawat,kering-jerawat
692,kering,40,jerawat,kering-jerawat
693,kering,27,jerawat,kering-jerawat
694,kering,25,jerawat,kering-jerawat
695,kering,39,jerawat,kering-jerawat
696,kering,28,jerawat,kering-jerawat
697,kering,24,jerawat,kering-jerawat
698,kering,50,jerawat,kering-jerawat
699,kering,38,jerawat,kering-jerawat
700,kering,32,jerawat,kering-jerawat
701,kering,50,komedo,kering-komedo
702,kering,16,komedo,kering-komedo
703,kering,40,komedo,kering-komedo
704,kering,45,komedo,kering-komedo
705,kering,35,komedo,kering-komedo
706,kering,24,komedo,kering-komedo
707,kering,37,komedo,kering-komedo
708,kering,23,komedo,kering-komedo
709,kering,20,komedo,kering-komedo
710,kering,38,komedo,kering-komedo
711,kering,16,komedo,kering-komedo
712,kering,49,komedo,kering-komedo
713,kering,40,komedo,kering-komedo
714,kering,21,komedo,kering-komedo
715,kering,18,komedo,kering-komedo
716,kering,39,komedo,kering-komedo
717,kering,16,komedo,kering-komedo
718,kering,22,komedo,kering-komedo
719,kering,45,komedo,kering-komedo
720,kering,15,komedo,kering-komedo
721,kering,42,komedo,kering-komedo
722,kering,28,komedo,kering-komedo
723,kering,18,komedo,kering-komedo
724,kering,21,komedo,kering-komedo
725,kering,21,komedo,kering-komedo
726,kering,16,komedo,kering-komedo
727,kering,13,komedo,kering-komedo
728,kering,46,komedo,kering-komedo
729,kering,29,komedo,kering-komedo
730,kering,19,komedo,kering-komedo
731,kering,16,komedo,kering-komedo
732,kering,38,komedo,kering-komedo
733,kering,13,komedo,kering-komedo
734,kering,31,komedo,kering-komedo
735,kering,21,komedo,kering-komedo
736,kering,22,komedo,kering-komedo
737,kering,36,komedo,kering-komedo
738,kering,23,komedo,kering-komedo
739,kering,50,komedo,kering-komedo
740,kering,41,komedo,kering-komedo
741,kering,18,komedo,kering-komedo
742,kering,24,komedo,kering-komedo
743,kering,32,komedo,kering-komedo
744,kering,23,komedo,kering-komedo
745,kering,21,komedo,kering-komedo
746,kering,20,komedo,kering-komedo
747,kering,14,komedo,kering-komedo
748,kering,45,komedo,kering-komedo
749,kering,18,komedo,kering-komedo
750,kering,28,komedo,kering-komedo
751,kering,24,komedo,kering-komedo
752,kering,47,komedo,kering-komedo
753,kering,26,komedo,kering-komedo
754,kering,42,komedo,kering-komedo
755,kering,48,komedo,kering-komedo
756,kering,41,komedo,kering-komedo
757,kering,43,komedo,kering-komedo
758,kering,26,komedo,kering-komedo
759,kering,31,komedo,kering-komedo
760,kering,19,komedo,kering-komedo
761,kering,30,komedo,kering-komedo
762,kering,16,komedo,kering-komedo
763,kering,44,komedo,kering-komedo
764,kering,41,komedo,kering-komedo
765,kering,19,komedo,kering-komedo
766,kering,32,komedo,kering-komedo
767,kering,24,komedo,kering-komedo
768,kering,20,komedo,kering-komedo
769,kering,19,komedo,kering-komedo
770,kering,13,komedo,kering-komedo
771,kering,35,komedo,kering-komedo
772,kering,44,komedo,kering-komedo
773,kering,18,komedo,kering-komedo
774,kering,25,komedo,kering-komedo
775,kering,31,komedo,kering-komedo
776,kering,20,komedo,kering-komedo
777,kering,39,komedo,kering-komedo
778,kering,41,komedo,kering-komedo
779,kering,22,komedo,kering-komedo
780,kering,31,komedo,kering-komedo
781,kering,32,komedo,kering-komedo
782,kering,48,komedo,kering-komedo
783,kering,32,komedo,kering-komedo
784,kering,46,komedo,kering-komedo
785,kering,50,komedo,kering-komedo
786,kering,17,komedo,kering-komedo
787,kering,33,komedo,kering-komedo
788,kering,22,komedo,kering-komedo
789,kering,46,komedo,kering-komedo
790,kering,17,komedo,kering-komedo
791,kering,24,komedo,kering-komedo
792,kering,38,komedo,kering-komedo
793,kering,22,komedo,kering-komedo
794,kering,41,komedo,kering-komedo
795,kering,43,komedo,kering-komedo
796,kering,36,komedo,kering-komedo
797,kering,16,komedo,kering-komedo
798,kering,47,komedo,kering-komedo
799,kering,35,komedo,kering-komedo
800,kering,23,komedo,kering-komedo
801,kering,20,bopeng,kering-bopeng
802,kering,20,bopeng,kering-bopeng
803,kering,37,bopeng,kering-bopeng
804,kering,20,bopeng,kering-bopeng
805,kering,43,bopeng,kering-bopeng
806,kering,45,bopeng,kering-bopeng
807,kering,39,bopeng,kering-bopeng
808,kering,47,bopeng,kering-bopeng
809,kering,33,bopeng,kering-bopeng
810,kering,31,bopeng,kering-bopeng
811,kering,33,bopeng,kering-bopeng
812,kering,38,bopeng,kering-bopeng
813,kering,36,bopeng,kering-bopeng
814,kering,49,bopeng,kering-bopeng
815,kering,34,bopeng,kering-bopeng
816,kering,30,bopeng,kering-bopeng
817,kering,27,bopeng,kering-bopeng
818,kering,15,bopeng,kering-bopeng
819,kering,46,bopeng,kering-bopeng
820,kering,14,bopeng,kering-bopeng
821,kering,41,bopeng,kering-bopeng
822,kering,41,bopeng,kering-bopeng
823,kering,16,bopeng,kering-bopeng
824,kering,42,bopeng,kering-bopeng
825,kering,19,bopeng,kering-bopeng
826,kering,44,bopeng,kering-bopeng
827,kering,19,bopeng,kering-bopeng
828,kering,39,bopeng,kering-bopeng
829,kering,16,bopeng,kering-bopeng
830,kering,45,bopeng,kering-bopeng
831,kering,33,bopeng,kering-bopeng
832,kering,13,bopeng,kering-bopeng
833,kering,19,bopeng,kering-bopeng
834,kering,40,bopeng,kering-bopeng
835,kering,26,bopeng,kering-bopeng
836,kering,48,bopeng,kering-bopeng
837,kering,23,bopeng,kering-bopeng
838,kering,31,bopeng,kering-bopeng
839,kering,18,bopeng,kering-bopeng
840,kering,33,bopeng,kering-bopeng
841,kering,46,bopeng,kering-bopeng
842,kering,21,bopeng,kering-bopeng
843,kering,49,bopeng,kering-bopeng
844,kering,32,bopeng,kering-bopeng
845,kering,15,bopeng,kering-bopeng
846,kering,18,bopeng,kering-bopeng
847,kering,19,bopeng,kering-bopeng
848,kering,25,bopeng,kering-bopeng
849,kering,19,bopeng,kering-bopeng
850,kering,36,bopeng,kering-bopeng
851,kering,46,bopeng,kering-bopeng
852,kering,26,bopeng,kering-bopeng
853,kering,17,bopeng,kering-bopeng
854,kering,43,bopeng,kering-bopeng
855,kering,30,bopeng,kering-bopeng
856,kering,15,bopeng,kering-bopeng
857,kering,19,bopeng,kering-bopeng
858,kering,43,bopeng,kering-bopeng
859,kering,20,bopeng,kering-bopeng
860,kering,15,bopeng,kering-bopeng
861,kering,13,bopeng,kering-bopeng
862,kering,27,bopeng,kering-bopeng
863,kering,45,bopeng,kering-bopeng
864,kering,30,bopeng,kering-bopeng
865,kering,44,bopeng,kering-bopeng
866,kering,16,bopeng,kering-bopeng
867,kering,37,bopeng,kering-bopeng
868,kering,49,bopeng,kering-bopeng
869,kering,14,bopeng,kering-bopeng
870,kering,48,bopeng,kering-bopeng
871,kering,19,bopeng,kering-bopeng
872,kering,16,bopeng,kering-bopeng
873,kering,13,bopeng,kering-bopeng
874,kering,31,bopeng,kering-bopeng
875,kering,24,bopeng,kering-bopeng
876,kering,33,bopeng,kering-bopeng
877,kering,23,bopeng,kering-bopeng
878,kering,25,bopeng,kering-bopeng
879,kering,35,bopeng,kering-bopeng
880,kering,27,bopeng,kering-bopeng
881,kering,30,bopeng,kering-bopeng
882,kering,13,bopeng,kering-bopeng
883,kering,38,bopeng,kering-bopeng
884,kering,26,bopeng,kering-bopeng
885,kering,39,bopeng,kering-bopeng
886,kering,16,bopeng,kering-bopeng
887,kering,34,bopeng,kering-bopeng
888,kering,50,bopeng,kering-bopeng
889,kering,48,bopeng,kering-bopeng
890,kering,21,bopeng,kering-bopeng
891,kering,27,bopeng,kering-bopeng
892,kering,32,bopeng,kering-bopeng
893,kering,30,bopeng,kering-bopeng
894,kering,33,bopeng,kering-bopeng
895,kering,42,bopeng,kering-bopeng
896,kering,13,bopeng,kering-bopeng
897,kering,22,bopeng,kering-bopeng
898,kering,13,bopeng,kering-bopeng
899,kering,13,bopeng,kering-bopeng
900,kering,28,bopeng,kering-bopeng
901,kombinasi,45,jerawat,kombinasi-jerawat
902,kombinasi,41,jerawat,kombinasi-jerawat
903,kombinasi,40,jerawat,kombinasi-jerawat
904,kombinasi,37,jerawat,kombinasi-jerawat
905,kombinasi,27,jerawat,kombinasi-jerawat
906,kombinasi,29,jerawat,kombinasi-jerawat
907,kombinasi,41,jerawat,kombinasi-jerawat
908,kombinasi,40,jerawat,kombinasi-jerawat
909,kombinasi,18,jerawat,kombinasi-jerawat
910,kombinasi,42,jerawat,kombinasi-jerawat
911,kombinasi,34,jerawat,kombinasi-jerawat
912,kombinasi,26,jerawat,kombinasi-jerawat
913,kombinasi,29,jerawat,kombinasi-jerawat
914,kombinasi,46,jerawat,kombinasi-jerawat
915,kombinasi,17,jerawat,kombinasi-jerawat
916,kombinasi,20,jerawat,kombinasi-jerawat
917,kombinasi,35,jerawat,kombinasi-jerawat
918,kombinasi,16,jerawat,kombinasi-jerawat
919,kombinasi,14,jerawat,kombinasi-jerawat
920,kombinasi,37,jerawat,kombinasi-jerawat
921,kombinasi,28,jerawat,kombinasi-jerawat
922,kombinasi,20,jerawat,kombinasi-jerawat
923,kombinasi,38,jerawat,kombinasi-jerawat
924,kombinasi,17,jerawat,kombinasi-jerawat
925,kombinasi,19,jerawat,kombinasi-jerawat
926,kombinasi,22,jerawat,kombinasi-jerawat
927,kombinasi,13,jerawat,kombinasi-jerawat
928,kombinasi,38,jerawat,kombinasi-jerawat
929,kombinasi,21,jerawat,kombinasi-jerawat
930,kombinasi,22,jerawat,kombinasi-jerawat
931,kombinasi,37,jerawat,kombinasi-jerawat
932,kombinasi,34,jerawat,kombinasi-jerawat
933,kombinasi,48,jerawat,kombinasi-jerawat
934,kombinasi,22,jerawat,kombinasi-jerawat
935,kombinasi,48,jerawat,kombinasi-jerawat
936,kombinasi,42,jerawat,kombinasi-jerawat
937,kombinasi,38,jerawat,kombinasi-jerawat
938,kombinasi,14,jerawat,kombinasi-jerawat
939,kombinasi,49,jerawat,kombinasi-jerawat
940,kombinasi,30,jerawat,kombinasi-jerawat
941,kombinasi,18,jerawat,kombinasi-jerawat
942,kombinasi,25,jerawat,kombinasi-jerawat
943,kombinasi,47,jerawat,kombinasi-jerawat
944,kombinasi,35,jerawat,kombinasi-jerawat
945,kombinasi,23,jerawat,kombinasi-jerawat
946,kombinasi,43,jerawat,kombinasi-jerawat
947,kombinasi,36,jerawat,kombinasi-jerawat
948,kombinasi,31,jerawat,kombinasi-jerawat
949,kombinasi,23,jerawat,kombinasi-jerawat
950,kombinasi,34,jerawat,kombinasi-jerawat
951,kombinasi,23,jerawat,kombinasi-jerawat
952,kombinasi,43,jerawat,kombinasi-jerawat
953,kombinasi,37,jerawat,kombinasi-jerawat
954,kombinasi,19,jerawat,kombinasi-jerawat
955,kombinasi,17,jerawat,kombinasi-jerawat
956,kombinasi,50,jerawat,kombinasi-jerawat
957,kombinasi,37,jerawat,kombinasi-jerawat
958,kombinasi,18,jerawat,kombinasi-jerawat
959,kombinasi,33,jerawat,kombinasi-jerawat
960,kombinasi,25,jerawat,kombinasi-jerawat
961,kombinasi,39,jerawat,kombinasi-jerawat
962,kombinasi,35,jerawat,kombinasi-jerawat
963,kombinasi,47,jerawat,kombinasi-jerawat
964,kombinasi,42,jerawat,kombinasi-jerawat
965,kombinasi,31,jerawat,kombinasi-jerawat
966,kombinasi,43,jerawat,kombinasi-jerawat
967,kombinasi,13,jerawat,kombinasi-jerawat
968,kombinasi,24,jerawat,kombinasi-jerawat
969,kombinasi,22,jerawat,kombinasi-jerawat
970,kombinasi,30,jerawat,kombinasi-jerawat
971,kombinasi,17,jerawat,kombinasi-jerawat
972,kombinasi,49,jerawat,kombinasi-jerawat
973,kombinasi,35,jerawat,kombinasi-jerawat
974,kombinasi,47,jerawat,kombinasi-jerawat
975,kombinasi,48,jerawat,kombinasi-jerawat
976,kombinasi,48,jerawat,kombinasi-jerawat
977,kombinasi,31,jerawat,kombinasi-jerawat
978,kombinasi,46,jerawat,kombinasi-jerawat
979,kombinasi,17,jerawat,kombinasi-jerawat
980,kombinasi,45,jerawat,kombinasi-jerawat
981,kombinasi,38,jerawat,kombinasi-jerawat
982,kombinasi,25,jerawat,kombinasi-jerawat
983,kombinasi,40,jerawat,kombinasi-jerawat
984,kombinasi,21,jerawat,kombinasi-jerawat
985,kombinasi,39,jerawat,kombinasi-jerawat
986,kombinasi,46,jerawat,kombinasi-jerawat
987,kombinasi,39,jerawat,kombinasi-jerawat
988,kombinasi,16,jerawat,kombinasi-jerawat
989,kombinasi,19,jerawat,kombinasi-jerawat
990,kombinasi,41,jerawat,kombinasi-jerawat
991,kombinasi,14,jerawat,kombinasi-jerawat
992,kombinasi,27,jerawat,kombinasi-jerawat
993,kombinasi,42,jerawat,kombinasi-jerawat
994,kombinasi,21,jerawat,kombinasi-jerawat
995,kombinasi,47,jerawat,kombinasi-jerawat
996,kombinasi,40,jerawat,kombinasi-jerawat
997,kombinasi,30,jerawat,kombinasi-jerawat
998,kombinasi,22,jerawat,kombinasi-jerawat
999,kombinasi,17,jerawat,kombinasi-jerawat
1000,kombinasi,17,jerawat,kombinasi-jerawat
1001,kombinasi,39,komedo,kombinasi-komedo
1002,kombinasi,36,komedo,kombinasi-komedo
1003,kombinasi,32,komedo,kombinasi-komedo
1004,kombinasi,44,komedo,kombinasi-komedo
1005,kombinasi,20,komedo,kombinasi-komedo
1006,kombinasi,31,komedo,kombinasi-komedo
1007,kombinasi,30,komedo,kombinasi-komedo
1008,kombinasi,14,komedo,kombinasi-komedo
1009,kombinasi,21,komedo,kombinasi-komedo
1010,kombinasi,44,komedo,kombinasi-komedo
1011,kombinasi,27,komedo,kombinasi-komedo
1012,kombinasi,49,komedo,kombinasi-komedo
1013,kombinasi,28,komedo,kombinasi-komedo
1014,kombinasi,30,komedo,kombinasi-komedo
1015,kombinasi,36,komedo,kombinasi-komedo
1016,kombinasi,22,komedo,kombinasi-komedo
1017,kombinasi,48,komedo,kombinasi-komedo
1018,kombinasi,39,komedo,kombinasi-komedo
1019,kombinasi,30,komedo,kombinasi-komedo
1020,kombinasi,36,komedo,kombinasi-komedo
1021,kombinasi,45,komedo,kombinasi-komedo
1022,kombinasi,47,komedo,kombinasi-komedo
1023,kombinasi,21,komedo,kombinasi-komedo
1024,kombinasi,37,komedo,kombinasi-komedo
1025,kombinasi,34,komedo,kombinasi-komedo
1026,kombinasi,27,komedo,kombinasi-komedo
1027,kombinasi,26,komedo,kombinasi-komedo
1028,kombinasi,15,komedo,kombinasi-komedo
1029,kombinasi,29,komedo,kombinasi-komedo
1030,kombinasi,40,komedo,kombinasi-komedo
1031,kombinasi,44,komedo,kombinasi-komedo
1032,kombinasi,29,komedo,kombinasi-komedo
1033,kombinasi,42,komedo,kombinasi-komedo
1034,kombinasi,20,komedo,kombinasi-komedo
1035,kombinasi,19,komedo,kombinasi-komedo
1036,kombinasi,48,komedo,kombinasi-komedo
1037,kombinasi,45,komedo,kombinasi-komedo
1038,kombinasi,49,komedo,kombinasi-komedo
1039,kombinasi,44,komedo,kombinasi-komedo
1040,kombinasi,46,komedo,kombinasi-komedo
1041,kombinasi,13,komedo,kombinasi-komedo
1042,kombinasi,15,komedo,kombinasi-komedo
1043,kombinasi,30,komedo,kombinasi-komedo
1044,kombinasi,38,komedo,kombinasi-komedo
1045,kombinasi,34,komedo,kombinasi-komedo
1046,kombinasi,36,komedo,kombinasi-komedo
1047,kombinasi,50,komedo,kombinasi-komedo
1048,kombinasi,35,komedo,kombinasi-komedo
1049,kombinasi,31,komedo,kombinasi-komedo
1050,kombinasi,17,komedo,kombinasi-komedo
1051,kombinasi,38,komedo,kombinasi-komedo
1052,kombinasi,25,komedo,kombinasi-komedo
1053,kombinasi,15,komedo,kombinasi-komedo
1054,kombinasi,30,komedo,kombinasi-komedo
1055,kombinasi,35,komedo,kombinasi-komedo
1056,kombinasi,29,komedo,kombinasi-komedo
1057,kombinasi,40,komedo,kombinasi-komedo
1058,kombinasi,15,komedo,kombinasi-komedo
1059,kombinasi,47,komedo,kombinasi-komedo
1060,kombinasi,18,komedo,kombinasi-komedo
1061,kombinasi,46,komedo,kombinasi-komedo
1062,kombinasi,32,komedo,kombinasi-komedo
1063,kombinasi,34,komedo,kombinasi-komedo
1064,kombinasi,21,komedo,kombinasi-komedo
1065,kombinasi,32,komedo,kombinasi-komedo
1066,kombinasi,39,komedo,kombinasi-komedo
1067,kombinasi,47,komedo,kombinasi-komedo
1068,kombinasi,27,komedo,kombinasi-komedo
1069,kombinasi,36,komedo,kombinasi-komedo
1070,kombinasi,35,komedo,kombinasi-komedo
1071,kombinasi,23,komedo,kombinasi-komedo
1072,kombinasi,32,komedo,kombinasi-komedo
1073,kombinasi,37,komedo,kombinasi-komedo
1074,kombinasi,21,komedo,kombinasi-komedo
1075,kombinasi,33,komedo,kombinasi-komedo
1076,kombinasi,22,komedo,kombinasi-komedo
1077,kombinasi,29,komedo,kombinasi-komedo
1078,kombinasi,34,komedo,kombinasi-komedo
1079,kombinasi,37,komedo,kombinasi-komedo
1080,kombinasi,27,komedo,kombinasi-komedo
1081,kombinasi,18,komedo,kombinasi-komedo
1082,kombinasi,31,komedo,kombinasi-komedo
1083,kombinasi,38,komedo,kombinasi-komedo
1084,kombinasi,27,komedo,kombinasi-komedo
1085,kombinasi,20,komedo,kombinasi-komedo
1086,kombinasi,17,komedo,kombinasi-komedo
1087,kombinasi,35,komedo,kombinasi-komedo
1088,kombinasi,50,komedo,kombinasi-komedo
1089,kombinasi,46,komedo,kombinasi-komedo
1090,kombinasi,19,komedo,kombinasi-komedo
1091,kombinasi,23,komedo,kombinasi-komedo
1092,kombinasi,49,komedo,kombinasi-komedo
1093,kombinasi,37,komedo,kombinasi-komedo
1094,kombinasi,28,komedo,kombinasi-komedo
1095,kombinasi,31,komedo,kombinasi-komedo
1096,kombinasi,45,komedo,kombinasi-komedo
1097,kombinasi,34,komedo,kombinasi-komedo
1098,kombinasi,43,komedo,kombinasi-komedo
1099,kombinasi,28,komedo,kombinasi-komedo
1100,kombinasi,14,komedo,kombinasi-komedo
1101,kombinasi,17,komedo,kombinasi-komedo
1102,kombinasi,26,bopeng,kombinasi-bopeng
1103,kombinasi,35,bopeng,kombinasi-bopeng
1104,kombinasi,50,bopeng,kombinasi-bopeng
1105,kombinasi,33,bopeng,kombinasi-bopeng
1106,kombinasi,42,bopeng,kombinasi-bopeng
1107,kombinasi,46,bopeng,kombinasi-bopeng
1108,kombinasi,24,bopeng,kombinasi-bopeng
1109,kombinasi,35,bopeng,kombinasi-bopeng
1110,kombinasi,20,bopeng,kombinasi-bopeng
1111,kombinasi,43,bopeng,kombinasi-bopeng
1112,kombinasi,33,bopeng,kombinasi-bopeng
1113,kombinasi,18,bopeng,kombinasi-bopeng
1114,kombinasi,13,bopeng,kombinasi-bopeng
1115,kombinasi,29,bopeng,kombinasi-bopeng
1116,kombinasi,19,bopeng,kombinasi-bopeng
1117,kombinasi,29,bopeng,kombinasi-bopeng
1118,kombinasi,38,bopeng,kombinasi-bopeng
1119,kombinasi,36,bopeng,kombinasi-bopeng
1120,kombinasi,13,bopeng,kombinasi-bopeng
1121,kombinasi,29,bopeng,kombinasi-bopeng
1122,kombinasi,44,bopeng,kombinasi-bopeng
1123,kombinasi,18,bopeng,kombinasi-bopeng
1124,kombinasi,34,bopeng,kombinasi-bopeng
1125,kombinasi,38,bopeng,kombinasi-bopeng
1126,kombinasi,18,bopeng,kombinasi-bopeng
1127,kombinasi,30,bopeng,kombinasi-bopeng
1128,kombinasi,17,bopeng,kombinasi-bopeng
1129,kombinasi,48,bopeng,kombinasi-bopeng
1130,kombinasi,16,bopeng,kombinasi-bopeng
1131,kombinasi,43,bopeng,kombinasi-bopeng
1132,kombinasi,13,bopeng,kombinasi-bopeng
1133,kombinasi,48,bopeng,kombinasi-bopeng
1134,kombinasi,48,bopeng,kombinasi-bopeng
1135,kombinasi,13,bopeng,kombinasi-bopeng
1136,kombinasi,36,bopeng,kombinasi-bopeng
1137,kombinasi,48,bopeng,kombinasi-bopeng
1138,kombinasi,17,bopeng,kombinasi-bopeng
1139,kombinasi,22,bopeng,kombinasi-bopeng
1140,kombinasi,29,bopeng,kombinasi-bopeng
1141,kombinasi,24,bopeng,kombinasi-bopeng
1142,kombinasi,31,bopeng,kombinasi-bopeng
1143,kombinasi,38,bopeng,kombinasi-bopeng
1144,kombinasi,20,bopeng,kombinasi-bopeng
1145,kombinasi,36,bopeng,kombinasi-bopeng
1146,kombinasi,17,bopeng,kombinasi-bopeng
1147,kombinasi,44,bopeng,kombinasi-bopeng
1148,kombinasi,39,bopeng,kombinasi-bopeng
1149,kombinasi,50,bopeng,kombinasi-bopeng
1150,kombinasi,29,bopeng,kombinasi-bopeng
1151,kombinasi,38,bopeng,kombinasi-bopeng
1152,kombinasi,36,bopeng,kombinasi-bopeng
1153,kombinasi,40,bopeng,kombinasi-bopeng
1154,kombinasi,47,bopeng,kombinasi-bopeng
1155,kombinasi,45,bopeng,kombinasi-bopeng
1156,kombinasi,30,bopeng,kombinasi-bopeng
1157,kombinasi,49,bopeng,kombinasi-bopeng
1158,kombinasi,14,bopeng,kombinasi-bopeng
1159,kombinasi,31,bopeng,kombinasi-bopeng
1160,kombinasi,24,bopeng,kombinasi-bopeng
1161,kombinasi,40,bopeng,kombinasi-bopeng
1162,kombinasi,48,bopeng,kombinasi-bopeng
1163,kombinasi,23,bopeng,kombinasi-bopeng
1164,kombinasi,29,bopeng,kombinasi-bopeng
1165,kombinasi,31,bopeng,kombinasi-bopeng
1166,kombinasi,38,bopeng,kombinasi-bopeng
1167,kombinasi,21,bopeng,kombinasi-bopeng
1168,kombinasi,37,bopeng,kombinasi-bopeng
1169,kombinasi,43,bopeng,kombinasi-bopeng
1170,kombinasi,36,bopeng,kombinasi-bopeng
1171,kombinasi,20,bopeng,kombinasi-bopeng
1172,kombinasi,32,bopeng,kombinasi-bopeng
1173,kombinasi,18,bopeng,kombinasi-bopeng
1174,kombinasi,48,bopeng,kombinasi-bopeng
1175,kombinasi,24,bopeng,kombinasi-bopeng
1176,kombinasi,38,bopeng,kombinasi-bopeng
1177,kombinasi,14,bopeng,kombinasi-bopeng
1178,kombinasi,44,bopeng,kombinasi-bopeng
1179,kombinasi,48,bopeng,kombinasi-bopeng
1180,kombinasi,44,bopeng,kombinasi-bopeng
1181,kombinasi,32,bopeng,kombinasi-bopeng
1182,kombinasi,44,bopeng,kombinasi-bopeng
1183,kombinasi,13,bopeng,kombinasi-bopeng
1184,kombinasi,30,bopeng,kombinasi-bopeng
1185,kombinasi,25,bopeng,kombinasi-bopeng
1186,kombinasi,47,bopeng,kombinasi-bopeng
1187,kombinasi,39,bopeng,kombinasi-bopeng
1188,kombinasi,32,bopeng,kombinasi-bopeng
1189,kombinasi,44,bopeng,kombinasi-bopeng
1190,kombinasi,18,bopeng,kombinasi-bopeng
1191,kombinasi,17,bopeng,kombinasi-bopeng
1192,kombinasi,40,bopeng,kombinasi-bopeng
1193,kombinasi,27,bopeng,kombinasi-bopeng
1194,kombinasi,31,bopeng,kombinasi-bopeng
1195,kombinasi,17,bopeng,kombinasi-bopeng
1196,kombinasi,40,bopeng,kombinasi-bopeng
1197,kombinasi,16,bopeng,kombinasi-bopeng
1198,kombinasi,46,bopeng,kombinasi-bopeng
1199,kombinasi,43,bopeng,kombinasi-bopeng
1200,kombinasi,38,bopeng,kombinasi-bopeng
1201,kombinasi,38,bopeng,kombinasi-bopeng
1202,sensitif,19,jerawat,sensitif-jerawat
1203,sensitif,50,jerawat,sensitif-jerawat
1204,sensitif,18,jerawat,sensitif-jerawat
1205,sensitif,42,jerawat,sensitif-jerawat
1206,sensitif,18,jerawat,sensitif-jerawat
1207,sensitif,49,jerawat,sensitif-jerawat
1208,sensitif,28,jerawat,sensitif-jerawat
1209,sensitif,45,jerawat,sensitif-jerawat
1210,sensitif,38,jerawat,sensitif-jerawat
1211,sensitif,32,jerawat,sensitif-jerawat
1212,sensitif,22,jerawat,sensitif-jerawat
1213,sensitif,42,jerawat,sensitif-jerawat
1214,sensitif,28,jerawat,sensitif-jerawat
1215,sensitif,21,jerawat,sensitif-jerawat
1216,sensitif,13,jerawat,sensitif-jerawat
1217,sensitif,32,jerawat,sensitif-jerawat
1218,sensitif,15,jerawat,sensitif-jerawat
1219,sensitif,21,jerawat,sensitif-jerawat
1220,sensitif,47,jerawat,sensitif-jerawat
1221,sensitif,24,jerawat,sensitif-jerawat
1222,sensitif,26,jerawat,sensitif-jerawat
1223,sensitif,24,jerawat,sensitif-jerawat
1224,sensitif,24,jerawat,sensitif-jerawat
1225,sensitif,13,jerawat,sensitif-jerawat
1226,sensitif,24,jerawat,sensitif-jerawat
1227,sensitif,44,jerawat,sensitif-jerawat
1228,sensitif,40,jerawat,sensitif-jerawat
1229,sensitif,18,jerawat,sensitif-jerawat
1230,sensitif,24,jerawat,sensitif-jerawat
1231,sensitif,45,jerawat,sensitif-jerawat
1232,sensitif,49,jerawat,sensitif-jerawat
1233,sensitif,45,jerawat,sensitif-jerawat
1234,sensitif,45,jerawat,sensitif-jerawat
1235,sensitif,38,jerawat,sensitif-jerawat
1236,sensitif,18,jerawat,sensitif-jerawat
1237,sensitif,14,jerawat,sensitif-jerawat
1238,sensitif,39,jerawat,sensitif-jerawat
1239,sensitif,26,jerawat,sensitif-jerawat
1240,sensitif,26,jerawat,sensitif-jerawat
1241,sensitif,40,jerawat,sensitif-jerawat
1242,sensitif,32,jerawat,sensitif-jerawat
1243,sensitif,49,jerawat,sensitif-jerawat
1244,sensitif,23,jerawat,sensitif-jerawat
1245,sensitif,30,jerawat,sensitif-jerawat
1246,sensitif,47,jerawat,sensitif-jerawat
1247,sensitif,25,jerawat,sensitif-jerawat
1248,sensitif,23,jerawat,sensitif-jerawat
1249,sensitif,21,jerawat,sensitif-jerawat
1250,sensitif,34,jerawat,sensitif-jerawat
1251,sensitif,47,jerawat,sensitif-jerawat
1252,sensitif,27,jerawat,sensitif-jerawat
1253,sensitif,49,jerawat,sensitif-jerawat
1254,sensitif,48,jerawat,sensitif-jerawat
1255,sensitif,31,jerawat,sensitif-jerawat
1256,sensitif,36,jerawat,sensitif-jerawat
1257,sensitif,13,jerawat,sensitif-jerawat
1258,sensitif,42,jerawat,sensitif-jerawat
1259,sensitif,40,jerawat,sensitif-jerawat
1260,sensitif,32,jerawat,sensitif-jerawat
1261,sensitif,42,jerawat,sensitif-jerawat
